molecule_id,SMILES,H_NMR,C_NMR
SAMP_011,C1=C(SC=C1[N+](=O)[O-])[N+](=O)[O-],"NMR:  8.47 (1H, d,  J  = 1.6 Hz), 8.76 (1H, d,  J  = 1.6 Hz) ","NMR:  123.2 (1C, s), 134.7 (1C, s), 145.0 (1C, s), 150.6 (1C, s) "
SAMP_012,CCOC(=O)OCC,"NMR: 1.25 (6H, t,  J  = 7.1 Hz), 4.27 (4H, q,  J  = 7.1 Hz)","NMR: 14.2 (2C, s), 64.5 (2C, s), 155.1 (1C, s)"
SAMP_013,C1=CC=C(C=C1)CS(=O)CC2=CC=CC=C2,"NMR: 4.51-4.61 (4H, 4.56 (s), 4.56 (s)), 7.06-7.32 (10H, 7.13 (dddd,  J  = 7.9, 7.7, 1.8, 0.6 Hz), 7.13 (dddd,  J  = 7.9, 7.7, 1.8, 0.6 Hz), 7.25 (dddd,  J  = 7.9, 1.5, 1.3, 0.6 Hz), 7.25 (dddd,  J  = 7.9, 1.5, 1.3, 0.6 Hz), 7.26 (tt,  J  = 7.7, 1.5 Hz), 7.26 (tt,  J  = 7.7, 1.5 Hz))","NMR: 33.6 (2C, s), 127.8 (2C, s), 128.4 (4C, s), 128.7 (4C, s), 136.1 (2C, s)"
SAMP_014,CC1=C(C(=C(C(=C1C)C)C)C)C,"NMR: 2.17 (18H, s)","NMR: 16.8 (6C, s), 133.0 (6C, s)"
SAMP_015,CN(C)C1=CC=C(C=C1)C#N,"NMR:  2.81 (6H, s), 6.77 (2H, ddd,  J  = 8.0, 1.0, 0.5 Hz), 7.73 (2H, ddd,  J  = 8.0, 1.6, 0.5 Hz) ","NMR:  40.2 (2C, s), 109.9 (1C, s), 111.3 (2C, s), 118.6 (1C, s), 133.2 (2C, s), 153.1 (1C, s) "
SAMP_016,C1CC2=CC=CC=C2C(=O)C1,"NMR: 2.04 (2H, ddddd,  J  = 13.3, 6.8, 6.7, 2.8, 2.4 Hz), 2.55 (2H, ddd,  J  = 15.3, 6.7, 2.4 Hz), 2.79 (2H, ddd,  J  = 14.1, 6.7, 2.9 Hz), 7.17-7.49 (3H, 7.23 (ddd,  J  = 7.8, 1.2, 0.4 Hz), 7.34 (ddd,  J  = 7.9, 7.4, 1.2 Hz), 7.42 (ddd,  J  = 7.8, 7.4, 1.4 Hz)), 7.91 (1H, ddd,  J  = 7.9, 1.4, 0.4 Hz)","NMR: 22.9 (1C, s), 29.4 (1C, s), 39.1 (1C, s), 126.7-126.8 (2C, 126.7 (s), 126.8 (s)), 128.0 (1C, s), 128.3-128.5 (2C, 128.4 (s), 128.4 (s)), 143.2 (1C, s), 197.3 (1C, s)"
SAMP_017,CC(=O)CC(OC)OC,"NMR: 2.15 (3H, s), 2.88 (2H, d,  J  = 5.6 Hz), 3.23-3.33 (6H, 3.28 (s), 3.28 (s)), 4.99 (1H, t,  J  = 5.6 Hz)","NMR: 30.0 (1C, s), 47.6 (1C, s), 54.7 (2C, s), 102.0 (1C, s), 205.1 (1C, s)"
SAMP_018,CC1=CC=CC=N1,"NMR: 2.40 (3H, s), 7.07-7.23 (2H, 7.13 (ddd,  J  = 7.7, 1.2, 0.5 Hz), 7.16 (ddd,  J  = 7.4, 4.6, 1.2 Hz)), 7.61 (1H, ddd,  J  = 7.7, 7.4, 1.9 Hz), 8.49 (1H, ddd,  J  = 4.6, 1.9, 0.5 Hz)","NMR: 24.4 (1C, s), 122.7 (1C, s), 122.9 (1C, s), 136.7 (1C, s), 149.1 (1C, s), 156.2 (1C, s)"
SAMP_019,COC(CC=O)OC,"NMR: 2.96 (2H, dd,  J  = 6.9, 5.7 Hz), 3.23-3.32 (6H, 3.27 (s), 3.27 (s)), 4.96 (1H, t,  J  = 5.7 Hz), 9.65 (1H, t,  J  = 6.9 Hz)","NMR: 29.2 (1C, s), 54.7 (2C, s), 97.9 (1C, s), 201.5 (1C, s)"
SAMP_020,CC(C)COC(=O)C,"NMR: 0.86-0.98 (6H, 0.92 (d,  J  = 6.7 Hz), 0.92 (d,  J  = 6.7 Hz)), 1.76 (1H, tsept,  J  = 7.0, 6.7 Hz), 2.04 (3H, s), 4.32 (2H, d,  J  = 7.0 Hz)","NMR: 19.2 (2C, s), 21.0 (1C, s), 27.8 (1C, s), 71.8 (1C, s), 170.6 (1C, s)"
SAMP_021,C1CC(=O)CCC1=O,"NMR: 2.68 (8H, ddd,  J  = 15.1, 7.0, 2.9 Hz)","NMR: 36.7 (4C, s), 209.7 (2C, s)"
SAMP_022,CCCCC(C(=O)O)Br,"NMR: 0.87 (3H, t,  J  = 6.5 Hz), 1.21-1.37 (4H, 1.28 (tq,  J  = 6.9, 6.5 Hz), 1.31 (tt,  J  = 7.5, 6.9 Hz)), 1.83 (2H, q,  J  = 7.5 Hz), 4.08 (1H, t,  J  = 7.5 Hz)","NMR: 14.0 (1C, s), 22.6 (1C, s), 29.7 (1C, s), 34.6 (1C, s), 45.5 (1C, s), 175.6 (1C, s)"
SAMP_023,CN1CCOCC1,"NMR: 2.33-2.52 (7H, 2.38 (s), 2.45 (ddd,  J  = 8.1, 6.7, 2.5 Hz)), 3.58 (4H, ddd,  J  = 8.2, 6.7, 2.5 Hz)","NMR: 45.7 (1C, s), 55.9 (2C, s), 66.5 (2C, s)"
SAMP_024,CC1OC(OC(O1)C)C,"NMR: 1.37 (9H, d,  J  = 6.0 Hz), 5.00 (3H, q,  J  = 6.0 Hz)","NMR: 20.6 (3C, s), 98.5 (3C, s)"
SAMP_025,COC1=CC=C(C2=CC=CC=C21)[N+](=O)[O-],"NMR:  3.91 (3H, s), 7.26 (1H, dd,  J  = 7.8, 0.4 Hz), 7.68-7.87 (2H, 7.75 (ddd,  J  = 8.4, 7.4, 1.3 Hz), 7.79 (ddd,  J  = 8.2, 7.4, 1.6 Hz)), 7.91-8.05 (2H, 7.98 (ddt,  J  = 8.4, 1.6, 0.5 Hz), 7.99 (ddt,  J  = 8.2, 1.3, 0.5 Hz)), 8.21 (1H, dd,  J  = 7.8, 0.5 Hz) ","NMR:  55.7 (1C, s), 104.0 (1C, s), 122.0 (1C, s), 124.2 (1C, s), 125.3 (1C, s), 126.5 (1C, s), 127.9 (1C, s), 128.8 (1C, s), 134.2 (1C, s), 137.5 (1C, s), 159.1 (1C, s) "
